
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.055 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.680 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.602 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.869 ms - 12[0m
Points must not be less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.911 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.423 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.521 ms - 12[0m
Points must not be less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.839 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 1.959 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.366 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.575 ms - 12[0m
Duration excesseds 3 minutes
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.830 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.126 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.525 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.694 ms - 12[0m
1 or more of your asnwer is less than 1 or greater 30 characters
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.915 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.162 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.492 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.469 ms - 12[0m
1 or more of your asnwer is less than 1 or greater 30 characters
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.803 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.041 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.444 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.648 ms - 12[0m
There are duplicate answers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.890 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.529 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.584 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.801 ms - 12[0m
There are no correct asnwers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.899 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.675 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.310 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.026 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.194 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 3.140 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.565 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.610 ms - 12[0m
Image not valid
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.990 ms - 27[0m
[0mDELETE /v1/clear [32m200[0m 2.395 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.580 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.625 ms - 12[0m
[0mPOST /v1/admin/quiz/1/question [33m400[0m 1.589 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.062 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.494 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.438 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.480 ms - 76[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.433 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 1.977 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.430 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.282 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.964 ms - 40[0m
[0mPOST /v1/admin/quiz/0/question [33m401[0m 0.709 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.115 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.448 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.587 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m403[0m 1.272 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 1.934 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.381 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.704 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.530 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.035 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.519 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.867 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.479 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 1.950 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.826 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.477 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.448 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.057 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.698 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.511 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.304 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 1.997 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.773 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.486 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.560 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.065 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.491 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.475 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 39.752 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.686 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.999 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.574 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.599 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.435 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.443 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.334 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.821 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.486 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.089 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.688 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.515 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.438 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.422 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.483 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.829 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.397 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.001 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.472 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.811 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.429 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.183 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.357 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.886 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.374 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 1.984 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.740 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.522 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.511 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 1.962 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.020 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.543 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 39.219 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 3.402 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.607 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.018 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.620 ms - 27[0m
[0mDELETE /v1/clear [32m200[0m 2.209 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.771 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.021 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 48.227 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.079 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.558 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.391 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.674 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 4.809 ms - 14[0m
Player does not exits
[0mGET /v1/player/4 [33m400[0m 1.565 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 2.738 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.605 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.605 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.193 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.566 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.902 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 2.301 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.467 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.001 ms - 14[0m
[0mGET /v1/player/3 [32m200[0m 1.123 ms - 62[0m
[0mDELETE /v1/clear [32m200[0m 3.861 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.062 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.562 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.392 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.355 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.475 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.341 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 2.650 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 1.358 ms - 95[0m
[0mDELETE /v1/clear [32m200[0m 2.645 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.513 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.831 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.313 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.538 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.384 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.916 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 2.618 ms - 2[0m
Player does not exist.
[0mGET /v1/player/-1/chat [33m400[0m 1.495 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 2.776 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.891 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.445 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.853 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.401 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.749 ms - 2[0m
Not a valid session
[0mPOST /v2/admin/auth/logout [33m403[0m 1.484 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 1.888 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.637 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.546 ms - 37[0m
Invalid token structure
[0mPOST /v2/admin/auth/logout [33m401[0m 2.024 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.055 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.555 ms - 76[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 2.875 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.585 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.655 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.354 ms - 2[0m
[0mPOST /v1/admin/auth/logout [33m403[0m 1.206 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.056 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.654 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.850 ms - 37[0m
[0mPOST /v1/admin/auth/logout [33m401[0m 1.089 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.476 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.484 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.043 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.372 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.438 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.914 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.891 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.492 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.864 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.072 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.765 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.917 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.280 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.897 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.937 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.484 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.467 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.293 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.550 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.399 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.479 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.471 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.639 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.048 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.448 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.811 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.274 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.638 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.493 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.896 ms - 60[0m
Invalid token structure
[0mGET /v2/admin/user/details [33m401[0m 1.217 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.081 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.473 ms - 76[0m
Not a valid session
[0mGET /v2/admin/user/details [33m403[0m 1.508 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.561 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.570 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.223 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.333 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.030 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.242 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.227 ms - 124[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.145 ms - 37[0m
[0mGET /v2/admin/user/details [32m200[0m 1.304 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.163 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.781 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.630 ms - 37[0m
[0mGET /v2/admin/user/details [32m200[0m 1.296 ms - 124[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.935 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.468 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.726 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.746 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 3.072 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.398 ms - 124[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.467 ms - 47[0m
[0mGET /v2/admin/user/details [32m200[0m 0.570 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.571 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.175 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 1.023 ms - 47[0m
[0mGET /v2/admin/user/details [32m200[0m 0.783 ms - 124[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.065 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.386 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.652 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.720 ms - 76[0m
[0mGET /v1/admin/user/details?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.479 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 6.042 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.323 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.050 ms - 60[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/src/server.ts:12:1229
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13) {
  code: 'ERR_HTTP_HEADERS_SENT'
}
[0mGET /v1/admin/user/details [31m500[0m 0.737 ms - 35[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/middleware-http-errors/src/middleware.js:4:28
    at Layer.handle_error (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:326:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:136:14)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:97:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
