
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
Duration must be a positive number
[0mPOST /v2/admin/quiz/0/question [33m400[0m 1.840 ms - 46[0m
[0mDELETE /v1/clear [32m200[0m 2.593 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.174 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.085 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.728 ms - 16[0m
Duration excesseds 3 minutes
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.327 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 3.400 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.193 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.190 ms - 12[0m
Points must not be less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.020 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 3.000 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.223 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.227 ms - 12[0m
Points must not be less than 1 or greater than 10
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.010 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.853 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.441 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.303 ms - 12[0m
Duration excesseds 3 minutes
[0mPOST /v2/admin/quiz/0/question [33m400[0m 5.147 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.617 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.245 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.251 ms - 12[0m
1 or more of your asnwer is less than 1 or greater 30 characters
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.009 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.237 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.269 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.067 ms - 12[0m
1 or more of your asnwer is less than 1 or greater 30 characters
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.055 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.839 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.689 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.574 ms - 12[0m
There are duplicate answers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.112 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.678 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.696 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.646 ms - 12[0m
There are no correct asnwers
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.007 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.109 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.825 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.836 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.825 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 3.865 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.223 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.249 ms - 12[0m
Image not valid
[0mPOST /v2/admin/quiz/0/question [33m400[0m 2.102 ms - 27[0m
[0mDELETE /v1/clear [32m200[0m 2.789 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.278 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.140 ms - 12[0m
[0mPOST /v1/admin/quiz/1/question [33m400[0m 1.856 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.119 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.000 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.477 ms - 12[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.100 ms - 76[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.708 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 2.592 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.233 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.303 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.036 ms - 40[0m
[0mPOST /v1/admin/quiz/0/question [33m401[0m 0.758 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.608 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.146 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.094 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m403[0m 1.438 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.687 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.273 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.370 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.557 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 3.700 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.304 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.096 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.425 ms - 41[0m
[0mDELETE /v1/clear [32m200[0m 2.004 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.558 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.252 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.569 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.052 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.575 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.115 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.909 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.576 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.954 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.987 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.617 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 2.804 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.087 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.965 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 44.939 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.784 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 3.210 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.199 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.301 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.653 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.746 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.256 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.403 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.787 ms - 61[0m
[0mDELETE /v1/clear [32m200[0m 2.775 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.206 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.970 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.672 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.663 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.366 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.183 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.524 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.705 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.367 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.192 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.717 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.670 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.354 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.266 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.586 ms - 39[0m
[0mDELETE /v1/clear [32m200[0m 2.593 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.718 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.146 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.984 ms - 40[0m
[0mDELETE /v1/clear [32m200[0m 2.661 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.282 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.133 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 38.572 ms - 16[0m
[0mDELETE /v1/clear [32m200[0m 3.769 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.463 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.189 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [33m400[0m 1.732 ms - 27[0m
[0mDELETE /v1/clear [32m200[0m 3.112 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.791 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.338 ms - 12[0m
Not a valid session
[0mGET /v2/admin/quiz/list [33m403[0m 1.965 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.747 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.382 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.081 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.163 ms - 40[0m
Invalid token structure
[0mGET /v2/admin/quiz/list [33m401[0m 1.571 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.639 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.232 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.899 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.171 ms - 12[0m
[0mGET /v2/admin/quiz/list [32m200[0m 1.502 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 3.742 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.743 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.273 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=6 [33m403[0m 1.653 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.706 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.381 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.628 ms - 12[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.147 ms - 40[0m
[0mGET /v1/admin/quiz/list [33m401[0m 0.907 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.329 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.177 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.900 ms - 12[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.842 ms - 12[0m
[0mGET /v1/admin/quiz/list?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.294 ms - 69[0m
[0mDELETE /v1/clear [32m200[0m 2.407 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.858 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.973 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.793 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.822 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.687 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.261 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 3.101 ms - 2[0m
[0mGET /v1/player/1/chat [32m200[0m 1.576 ms - 95[0m
[0mDELETE /v1/clear [32m200[0m 3.542 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.541 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.428 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.352 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.118 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.853 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.781 ms - 14[0m
[0mPOST /v1/player/1/chat [32m200[0m 2.610 ms - 2[0m
Player does not exist.
[0mGET /v1/player/-1/chat [33m400[0m 1.595 ms - 34[0m
[0mDELETE /v1/clear [32m200[0m 3.302 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.330 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.276 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.607 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.798 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.961 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 3.109 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 3.116 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 6.712 ms - 14[0m
Player does not exits
[0mGET /v1/player/4 [33m400[0m 1.784 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.501 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.418 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.270 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 37.306 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 4.070 ms - 17[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 3.745 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 2.732 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 2.885 ms - 14[0m
[0mPOST /v1/player/join [32m200[0m 5.870 ms - 14[0m
[0mGET /v1/player/3 [32m200[0m 1.018 ms - 62[0m
[0mDELETE /v1/clear [32m200[0m 3.607 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.947 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 3.182 ms - 76[0m
[0mDELETE /v1/clear [32m200[0m 2.872 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.952 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 1.896 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.503 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.002 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.975 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.408 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.959 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 1.159 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.492 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.275 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 1.109 ms - 47[0m
[0mDELETE /v1/clear [32m200[0m 2.618 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.726 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.583 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.786 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.035 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.547 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.814 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.886 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.513 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.628 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.651 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.510 ms - 37[0m
[0mDELETE /v1/clear [32m200[0m 2.798 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.823 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.078 ms - 60[0m
Invalid token structure
[0mGET /v2/admin/user/details [33m401[0m 1.397 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.272 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.770 ms - 76[0m
Not a valid session
[0mGET /v2/admin/user/details [33m403[0m 1.945 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.236 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.863 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.462 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.273 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.700 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.592 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.527 ms - 124[0m
[0mPOST /v1/admin/auth/login [33m400[0m 1.981 ms - 37[0m
[0mGET /v2/admin/user/details [32m200[0m 1.357 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.166 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.056 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.549 ms - 37[0m
[0mGET /v2/admin/user/details [32m200[0m 1.423 ms - 124[0m
[0mPOST /v1/admin/auth/login [32m200[0m 1.966 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.431 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.112 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.134 ms - 76[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.455 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.323 ms - 124[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.412 ms - 47[0m
[0mGET /v2/admin/user/details [32m200[0m 0.609 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.721 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.701 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 0.977 ms - 47[0m
[0mGET /v2/admin/user/details [32m200[0m 0.802 ms - 124[0m
[0mPOST /v1/admin/auth/login [32m200[0m 2.606 ms - 76[0m
[0mGET /v2/admin/user/details [32m200[0m 1.420 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.417 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.763 ms - 76[0m
[0mGET /v1/admin/user/details?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 1.402 ms - 124[0m
[0mDELETE /v1/clear [32m200[0m 2.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.783 ms - 76[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.011 ms - 60[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/src/server.ts:12:1229
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13) {
  code: 'ERR_HTTP_HEADERS_SENT'
}
[0mGET /v1/admin/user/details [31m500[0m 0.805 ms - 35[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/middleware-http-errors/src/middleware.js:4:28
    at Layer.handle_error (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:326:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:136:14)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:97:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
